x,y,w,h,initial_bonus,breakable
250.0,566.6666666666667,100,10,False,False
291.0,482.66666666666674,100,10,False,False
253.0,402.66666666666674,100,10,False,False
403.0,255.66666666666674,100,10,False,False
14.0,81.66666666666674,100,10,False,False
390.0,-123.33333333333326,100,10,True,False
136.0,-287.33333333333326,100,10,False,False
461.0,-363.33333333333326,100,10,False,True
13.0,-418.33333333333326,100,10,False,False
480.0,-470.33333333333326,100,10,False,False
496.0,-575.3333333333333,100,10,False,False
270.0,-632.3333333333333,100,10,False,False
480.0,-794.3333333333333,100,10,False,False
176.0,-903.3333333333333,100,10,False,False
389.0,-1009.3333333333333,100,10,False,False
213.0,-1064.3333333333333,100,10,False,False
95.0,-1139.3333333333333,100,10,False,False
61.0,-1264.3333333333333,100,10,False,False
479.0,-1442.3333333333333,100,10,False,False
155.0,-1540.3333333333333,100,10,False,False
433.0,-1717.3333333333333,100,10,False,False
436.0,-1917.3333333333333,100,10,True,False
380.0,-2029.3333333333333,100,10,False,False
187.0,-2123.333333333333,100,10,False,False
44.0,-2268.333333333333,100,10,False,False
55.0,-2448.333333333333,100,10,False,False
189.0,-2598.333333333333,100,10,False,False
240.0,-2655.333333333333,100,10,True,False
303.0,-2862.333333333333,100,10,False,False
86.0,-2955.333333333333,100,10,False,False
394.0,-3008.333333333333,100,10,False,False
118.0,-3198.333333333333,100,10,False,False
487.0,-3336.333333333333,100,10,False,False
465.0,-3503.333333333333,100,10,False,False
311.0,-3693.333333333333,100,10,True,False
414.0,-3874.333333333333,100,10,False,False
105.0,-4067.333333333333,100,10,False,True
445.0,-4240.333333333333,100,10,False,False
102.0,-4431.333333333333,100,10,False,False
416.0,-4605.333333333333,100,10,False,False
0.0,-4743.333333333333,100,10,False,False
402.0,-4952.333333333333,100,10,False,False
307.0,-5119.333333333333,100,10,True,False
325.0,-5227.333333333333,100,10,False,False
92.0,-5426.333333333333,100,10,False,False
408.0,-5617.333333333333,100,10,False,True
42.0,-5685.333333333333,100,10,True,False
386.0,-5738.333333333333,100,10,False,False
56.0,-5856.333333333333,100,10,False,False
148.0,-5994.333333333333,100,10,False,False
130.0,-6084.333333333333,100,10,False,False
331.0,-6203.333333333333,100,10,False,False
254.0,-6335.333333333333,100,10,False,False
159.0,-6391.333333333333,100,10,False,False
407.0,-6548.333333333333,100,10,False,False
129.0,-6625.333333333333,100,10,False,False
221.0,-6830.333333333333,100,10,True,False
203.0,-6884.333333333333,100,10,False,True
228.0,-6975.333333333333,100,10,False,False
278.0,-7134.333333333333,100,10,False,False
230.0,-7316.333333333333,100,10,False,False
202.0,-7373.333333333333,100,10,False,False
337.0,-7505.333333333333,100,10,False,False
377.0,-7570.333333333333,100,10,False,False
448.0,-7674.333333333333,100,10,True,False
439.0,-7742.333333333333,100,10,False,False
380.0,-7868.333333333333,100,10,False,False
129.0,-8062.333333333333,100,10,False,True
449.0,-8255.333333333332,100,10,True,False
492.0,-8360.333333333332,100,10,False,False
423.0,-8453.333333333332,100,10,False,False
193.0,-8512.333333333332,100,10,False,False
105.0,-8587.333333333332,100,10,False,False
302.0,-8747.333333333332,100,10,False,False
480.0,-8823.333333333332,100,10,False,False
258.0,-8948.333333333332,100,10,False,True
313.0,-9081.333333333332,100,10,False,False
80.0,-9135.333333333332,100,10,False,False
400.0,-9329.333333333332,100,10,False,False
109.0,-9488.333333333332,100,10,False,False
428.0,-9562.333333333332,100,10,False,False
468.0,-9700.333333333332,100,10,False,False
393.0,-9874.333333333332,100,10,False,False
371.0,-9940.333333333332,100,10,True,False
86.0,-10024.333333333332,100,10,False,False
137.0,-10128.333333333332,100,10,False,False
430.0,-10307.333333333332,100,10,False,False
174.0,-10443.333333333332,100,10,False,False
444.0,-10553.333333333332,100,10,False,False
69.0,-10728.333333333332,100,10,False,False
164.0,-10804.333333333332,100,10,True,False
194.0,-10872.333333333332,100,10,False,False
58.0,-11009.333333333332,100,10,False,False
39.0,-11155.333333333332,100,10,False,False
289.0,-11262.333333333332,100,10,False,False
456.0,-11405.333333333332,100,10,False,False
473.0,-11591.333333333332,100,10,False,False
55.0,-11711.333333333332,100,10,True,False
314.0,-11764.333333333332,100,10,False,True
211.0,-11837.333333333332,100,10,False,False
96.0,-11897.333333333332,100,10,False,False
215.0,-12097.333333333332,100,10,False,False
85.0,-12262.333333333332,100,10,False,False
380.0,-12352.333333333332,100,10,False,False
412.0,-12498.333333333332,100,10,False,False
129.0,-12688.333333333332,100,10,False,False
106.0,-12763.333333333332,100,10,False,False
13.0,-12823.333333333332,100,10,True,False
371.0,-12948.333333333332,100,10,False,False
200.0,-13113.333333333332,100,10,False,False
32.0,-13179.333333333332,100,10,False,False
57.0,-13345.333333333332,100,10,False,False
398.0,-13553.333333333332,100,10,False,False
338.0,-13723.333333333332,100,10,False,False
277.0,-13819.333333333332,100,10,False,False
126.0,-13919.333333333332,100,10,False,False
45.0,-14040.333333333332,100,10,False,False
329.0,-14237.333333333332,100,10,False,False
494.0,-14386.333333333332,100,10,False,True
95.0,-14519.333333333332,100,10,False,False
457.0,-14717.333333333332,100,10,False,False
51.0,-14852.333333333332,100,10,False,False
413.0,-15050.333333333332,100,10,False,False
112.0,-15162.333333333332,100,10,True,False
205.0,-15274.333333333332,100,10,False,False
444.0,-15465.333333333332,100,10,False,False
11.0,-15534.333333333332,100,10,False,True
384.0,-15658.333333333332,100,10,False,False
441.0,-15828.333333333332,100,10,False,False
398.0,-16006.333333333332,100,10,False,False
486.0,-16186.333333333332,100,10,False,False
397.0,-16281.333333333332,100,10,False,False
156.0,-16412.333333333332,100,10,False,False
427.0,-16593.333333333332,100,10,False,False
457.0,-16675.333333333332,100,10,False,False
466.0,-16864.333333333332,100,10,True,False
420.0,-16994.333333333332,100,10,False,False
430.0,-17185.333333333332,100,10,False,False
221.0,-17311.333333333332,100,10,False,False
365.0,-17373.333333333332,100,10,False,False
398.0,-17487.333333333332,100,10,False,False
413.0,-17651.333333333332,100,10,False,False
277.0,-17765.333333333332,100,10,False,False
5.0,-17931.333333333332,100,10,False,False
132.0,-18024.333333333332,100,10,False,True
499.0,-18180.333333333332,100,10,False,True
354.0,-18245.333333333332,100,10,False,False
303.0,-18330.333333333332,100,10,False,False
424.0,-18446.333333333332,100,10,False,False
205.0,-18640.333333333332,100,10,False,False
119.0,-18712.333333333332,100,10,False,True
270.0,-18807.333333333332,100,10,False,False
476.0,-18969.333333333332,100,10,False,False
122.0,-19076.333333333332,100,10,False,False
489.0,-19248.333333333332,100,10,False,False
172.0,-19403.333333333332,100,10,False,False
497.0,-19523.333333333332,100,10,False,False
471.0,-19585.333333333332,100,10,False,False
330.0,-19765.333333333332,100,10,False,False
392.0,-19945.333333333332,100,10,False,False
354.0,-20071.333333333332,100,10,False,False
84.0,-20216.333333333332,100,10,False,False
